# The ASF licenses this file to You under the Apache License, Version 2.0
# (the "License"); you may not use this file except in compliance with
# the License.  You may obtain a copy of the License at
#
#     http://www.apache.org/licenses/LICENSE-2.0
#
# Unless required by applicable law or agreed to in writing, software
# distributed under the License is distributed on an "AS IS" BASIS,
# WITHOUT WARRANTIES OR CONDITIONS OF ANY KIND, either express or implied.
# See the License for the specific language governing permissions and
# limitations under the License.

#-----------------------------------------------------------------------
#some test synonym mappings unlikely to appear in real input text
#aaafoo , aaabar
#bbbfoo , bbbfoo bbbbar
#cccfoo , cccbar cccbaz
#fooaaa,baraaa,bazaaa

# Some synonym groups specific to this example
#GB,gib,gigabyte,gigabytes
#MB,mib,megabyte,megabytes
#Television, Televisions, TV, TVs
#notice we use "gib" instead of "GiB" so any WordDelimiterFilter coming
#after us won't split it into two words.

# Synonym mappings can be used for spelling correction too
#pixima , pixma

#-----------------------------------------------------------------------
# from Primo eng_systemSynonyms
#-----------------------------------------------------------------------
10th,tenth                        
bevoelkerung,nation,volk
bevoelkerungsentwicklung,bevoelkerungslehre,bevoelkerungsstatistik,bevoelkerungswissenschaft,demografie,demographie
bewahrung,erhalt,erhaltung
beweggrund,movens
beweglichkeit,mobilitaet,unabhaengigkeit
bewegung,regung
bewegung,politische bewegung
bewegungsfreiheit,ellbogenfreiheit,freizuegigkeit,raum,spielraum
bewegungsfuge,dehnungsfuge
bewegungsgefuehl,kinaesthesie
bewegungsgroesse,impuls
bewegungslosigkeit,inflexibilitaet,reaktionslosigkeit,starre,stupor
bewegungsreaktion,taxis
bewegungstherapeut,orthopaedist
bewegungsvermoegen,motilitaet
beweis,demonstration,vorfuehrung
bewerb,wettbewerb
bewerbung,bewerbungsschreiben,bewerbungsunterlage
bewerbungsbogen,bewerbungsformular
bewerbungsgespraech,interview,vorstellungsgespraech
bewerbungsvorlage,musterbewerbung
bewertung,ordnung,priorisierung
bewilligung,erlaubnis,freigabe,zustimmung
bewilligungsausschuss,haushaltsausschuss
bewirtschaftung,bodenbearbeitung
bewusstsein,erkenntnis,erleuchtung,intellekt,klarsicht,vergegenwaertigung,verstaendnis
bewusstsein,wahrnehmung
bewusstseinsinhalt,egoismus,solipsismus
bewusstseinsstoerung,bewusstseinstruebung,black-out,delirium,mattscheibe,umnachtung,umnebelung,verwirrtheit
bewaehrung,probezeit,strafaussetzung
bewaehrungsprobe,feuerprobe,feuertaufe,harte pruefung,nagelprobe
bewaeltigung,erfuellung,vollbringung,vollendung
bewoelkung,wolken
bezauberung,verzauberung
bezeichner,bezeichnung,name,titel
beziehung,bezug,relation,verbindung,verhaeltnis,zusammenhang
beziehung,konnex,kontakt,umgang,verhaeltnis
beziehung,partnerschaft
bezirk,gegend,rayon,region
bezirk,kreis,landstrich
bezugsperiode,erfassungszeitraum
bezugspunkt,referenzpunkt,vergleichspunkt
bezugsquelle,lieferquelle
bezugsrechtehandel,bezugsrechtshandel,handel von bezugsrechten
bezuege,gutschriften,zahlungen
bias,systematische abweichung,systematischer fehler,tendenz,verzerrung
bibel,heilige schrift
bibelduenndruckpapier,bibelpapier
biberratte,nutria
bibliografie,bibliographie,literaturangaben,literaturliste
bibliographie,literaturverzeichnis
bickbeere,blaubeere,heidelbeere,schwarzbeere,waldbeere,wildbeere
biegsamkeit,dehnbarkeit,elastizitaet,federkraft,unermuedlichkeit
biegung,kruemmung,kurve,schleife
biene,imme
bienenzuechter,imker
bier,gerstensaft,hopfen und malz,hopfentee,mass,maurerbrause,schoppen
bierbrauerei,biererzeuger,bierhersteller,brauerei,brauhaus
bierdeckel,bierfilz,bierfilzl,bieruntersetzer
bierglas,seidel
bierkrug,humpen,mass
bierreise,kneipenbummel,kneipentour,sauforgie,sause,zechtour
biest,hexe,luder,miststueck,weibsstueck
bigamie,doppelehe
bigotterie,doppelmoral,heuchelei,scheinheiligkeit
bike,drahtesel,fahrrad,hirsch,rad,radl,velo,zweirad
biker,fahrradfahrer,pedalritter,radfahrer,radler,velofahrer
biker,motorradfahrer
bilanz,bilanzaufstellung
bild,gemaelde
bild,grafik,skizze,zeichnung
bild,portrait
bildermacher,fotograf,photograph
bilderraetsel,rebus
bildhauer,bildner,plastiker,skulpteur,steinbildhauer,steinmetz
bildlaufleiste,rollbalken,scrollbar
bildlegende,bildunterschrift,legende
bildmaterial,filmmaterial
bildmischer,bildmischpult
bildnis,nachahmung,nachbildung,statue
bildpunkt,pixel
bildschirm,fernsehapparat,fernseher,fernsehgeraet,flimmerkiste,glotze,mattscheibe,tv,tv-geraet
bildschirmfenster,fenster,window
bildschaerfe,brennpunkt,fokus
bildseitenverhaeltnis,seitenverhaeltnis
bildstock,marterl,wegstock
bildtapete,fototapete
bildteppich,tapisserieware,wandteppich
bildung,entstehung,entwicklung
bildung,eroeffnung,gruendung
bildung,gebildetsein
bildungs...,erzieherisch
bildungsanstalt,bildungseinrichtung,bildungsinstitution,bildungsstaette,lehranstalt,schule
bildungsclip,bildungsvideo
bildungsgang,bildungsweg
bildungskurzfilm,bildungsvideo
bildungsmassnahme,kurs,kursus,lehrgang,seminar,training,weiterbildung,workshop
bildungsurlaub,fortbildungsurlaub
bildwirkerei,tapisserie
bildwirksamkeit,fotogenitaet,photogenitaet
bildzeichen,ikon,piktogramm,symbol
bilge,kielraum
bilinguismus,zweisprachigkeit
billardqueue,billardstock,queue
billetautomat,fahrausweisautomat,fahrausweisverkaufsautomat,fahrkartenautomat,fahrkartenverkaufsautomat,fahrscheinautomat,fahrscheinverkaufsautomat
billetkontrolle,fahrausweiskontrolle,fahrkartenkontrolle,fahrscheinkontrolle
billetkontrolleur,fahrkartenkontrolleur,schwarzkappler
billett,eintrittskarte,fahrausweis,fahrkarte,fahrschein,karte,ticket,voucher
billetverkauf,fahrausweisverkauf,fahrkartenverkauf,fahrscheinverkauf
billetverkaeufer,fahrausweisverkaeufer,fahrkartenverkaeufer,fahrscheinverkaeufer
billigairline,billigflieger,billigfluggesellschaft
bimetall,bimetallstreifen
bims,bimsstein
binde,bindenverband,fascia,faszie,sehnenartige muskelhaut
bindebogen,bindung
bindehautentzuendung,konjunktivitis,trachom
bindenseeadler,weisskoepfiger seeadler
binder,halsbinder,krawatte,schlips
binderstein,kopfstein
bindestrich,divis,mittestrich,trennstrich
bindfaden,spagat
bindung,liierung,verbindung
bindung,chemische bindung
bindung,gegenseitige verbindung,koppelung,kopplung,querverbindung
bindungsisomerie,salzisomerie
bindungsprotein,ligand
binnensee,see
binokular,feldstecher,fernglas,fernrohr,prismenfernglas
biodiesel,rapsoelmethylester,rme
biografie,biographie,lebensablauf,lebensbeschreibung,lebensgeschichte,lebenslauf,vita
biokatalysator,enzym,ferment
biopsie,entnahme von gewebe
bioreaktor,fermenter
biotechnik,biotechnologie
biotin,vitamin h
biotop,lebensraum
birma,burma,myanmar
birne,gluehbirne,gluehlampe,lampe,leuchte,leuchtkoerper
birne,haupt,kopf,ruebe,schaedel
birthler-behoerde,bstu,gauck-behoerde,stasi-unterlagen-behoerde
bischkek,hauptstadt von kirgisistans
bischofsstab,hirtenstab,krummstab,pastoralstab
biskotte,loeffelbiskuit
biskuit,keks
bissau,hauptstadt von guinea-bissau
bissen,happen,imbiss,leichte mahlzeit,snack,staerkung,vesper,zwischenmahlzeit
bistum,dioezese
bitfrequenz,bitgeschwindigkeit
bitimpuls,rechteckimpuls
bitrate,datenuebermittlungsrate,datenuebertragungsrate,datenrate,datentransferrate
bitte,bittgesuch,gesuch,petition
bitterkeit,erbitterung,verbitterung
bittleihe,bittleihvertrag
bittsteller,supplikant
bitversatz,schraeglauf
biwak,feldlager
blabla,gefasel,gelaber,geplaenkel,geschwafel,geschwaetz,langweilige rede,sermon
blackbox,flugdatenschreiber,flugschreiber
blackbox,uds,unfall-daten-speicher,unfalldatenschreiber
blackout,stromausfall
blamage,blossstellung,gesichtsverlust,kompromittierung,peinlichkeit,schande,schmach
blankwaffe,stichwaffe
blase,brandblase,hautblase,luftblase,pickel,pustel,wimmerl
blasen,fellatio,lecken,oralsex,oralverkehr
blasen,fellatio,franzoesischer sex,oralverkehr an den maennlichen geschlechtsorganen
blasenschwaeche,inkontinenz,unvermoegen, harn od. stuhl willkuerlich zurueckzuhalten
blasenspiegelung,zystokopie
blasphemie,gotteslaesterung
blasphemiker,gotteslaesterer
blatt,gazette,heft,journal,magazin,periodikum,zeitschrift,zeitung
blatt,klinge,messerklinge,schneide
blatt,papier,papierblatt
blattern,pocken,variola
blattstiel,bluetenstiel,stiel
blattwerk,blaetter,laub
blaualge,cyanobakterium
blaubarsch,schnapper
blauhelm,un-soldat,uno-soldat
blaukraut,rotkohl,rotkraut
blaumann,overall,schutzanzug
blauaeugigkeit,leichtglaeubigkeit,leichtsinnigkeit,naivitaet
blech,walzblech
blechidiot,computer,datenverarbeitungsanlage,elektronenhirn,elektronische datenverarbeitungsanlage,rechner,universalrechner
blei,pb
bleibe,herberge,unterkunft
bleiche,entfaerbung
bleigewicht,senker
bleistift,graphitstift
blender,bluffer,gaukler
blickbewegungsregistrierung,okulographie
blickfang,eyecatcher,hingucker
blickfeld,gesichtsfeld,gesichtskreis,horizont
blickpunkt,brennpunkt,fokus,mittelpunkt
blimp,luftschiff,prallluftschiff
blindbewerbung,initiativbewerbung
blindenfuehrhund,blindenhund
blindenschrift,braille,brailleschrift
blindfliegen,blindflug
blindwiderstand,reaktanz
blinker,blinkleuchte,fahrtrichtungsanzeiger
blisterpackung,durchdrueckpackung,klarsichtpackung,schrumpffolienverpackung
blitzeinschlag,blitzschlag
blitzer,radarfalle,radarkontrolle
blitzventil,dunlop-ventil
blizzard,schneesturm
block,klotz
block,schreibblock
blockabschnitt,blockstrecke,zugfolgeabschnitt
blockbuster,kassenschlager,strassenfeger
blockchiffre,blockverschluesselung
blockdiagramm,blockschaltbild
blockieren,sperren,versperren
blockierung,hemmung,inhibition,sperrung,voruebergehende aufhebung
blockschokolade,kochschokolade,kuvertuere
blog,internet-tagebuch,weblog
blondine,frau mit blonden haaren
blower-door-test,differenzdruck-messverfahren
blume,hasenschwanz
blume,schaum auf gefuelltem bierglas,schaumkrone
blumengeschaeft,blumenhandlung,blumenladen,floristeria,floristikgeschaeft
blumenhaendler,florist
blumenkind,hippie
blumenkuebel,blumentopf,topf
blumenstrauss,gebinde,strauss,strauss blumen
blumenzwiebel,zwiebel
blunzen,blunzn,blutwurst,rotwurst,schwarzwurst
blut,lebenssaft
blutandrang,kongestion
blutbad,gemetzel,massaker,massenmorden
blutegel,egel
bluterkrankheit,haemophilie
bluthochdruck,hypertonie
bluthochdruck,erhoehter blutdruck,hypertension,hypertonie
bluthusten,haemoptoe
blutkreislauf,zirkulation
blutleere,ischaemie
blutpfropf,thrombus
blutpfropfbildung,thrombose
blutplaettchen,thrombozyt
blutrache,rachefeldzug,vendetta
blutreinigung,blutwaesche,dialyse
blutsauger,vampir
blutschande,inzest,inzucht
bluttransfer,bluttransfusion
blutung,haemorrhagie
blutvergiftung,sepsis
blutvergiftung,toxaemie
blaehsucht,meteorismus
blaehung,darmwind,flatulenz,flatus,furz,pups,schas,schoas
blaesse,fahle farbe,fahlheit,farblosigkeit
blaesshuhn,blaessralle,blesshuhn
bloedheit,dilettantismus,dummheit,ignoranz,stuemperhaftigkeit,unfaehigkeit,unwissenheit
bloedsinn,dummes zeug,firlefanz,humbug,kappes,kaese,kokolores,nonsens,pipifax,quark,quatsch,schmarren,schmarrn,schwachfug,schwachsinn,stuss,tinnef,unfug,unsinn
bloeker,gelbstrieme
bloesse,nacktheit
bluete,falschgeld
bluete,bluetenkelch,blumenbluete,pflanzenbluete
bluete,bluetezeit,glanzzeit,hochbluete
bluetenhuelle,perigon,perigonium
bluetenkohl,blumenkohl,karfiol,kaesekohl,traubenkohl
bluetenrispe,bluetenstand,rispe
bluetenstaub,pollen
bluetenstempel,pistill
board,hauptplatine,mainboard,motherboard
bock,geiss,geissbock,hippe,ziege,ziegenbock
bockbier,starkbier
boden,erdboden,erde,erdreich,untergrund
boden,fussboden
boden,grund,land
bodeneffektfahrzeug,ekranoplan
bodenertrag,bonitaet
bodenfliese,bodenplatte,kachel
bodenkammer,mansarde
bodenverdichter,bodenverfestiger
bodybuilder,muskelmann,muskelprotz
bodyguard,leibwaechter,personenschuetzer
bogen,gekruemmte linie,kurve
bohnenquark,sojaquark,tofu
bohrer,bohrgeraet,bohrmaschine
bohrknarre,sperrhaken,sperrklinke
bollerwagen,leiterwagen
bolschewismus,kommunismus,maoismus,marxismus-leninismus,planwirtschaft,sozialismus,staatskapitalismus,stalinismus
bolusinjektion,intravenoese schnellinjektion
bolzen,keil,nase
bolzen,stift
bombardement,bombardierung,bombenabwurf
bombay,bombay,mumbai
bombe,sprengsatz
bombenerfolg,grossartige sache,grosser erfolg
bombenflugzeug,bomber
bon,kassenbon,kassenzettel,quittung
bon,marke
bonbon,drops,gutti,lutschtablette,pastille,zuckerl
bonhomie,gutmuetigkeit,jovialitaet
bonitaet,kreditwuerdigkeit
bonitaet,kaufmaennische soliditaet,liquiditaet,solvenz,zahlungsfaehigkeit,zahlungspotenzial
bonitaetsueberpruefung,bonitaetspruefung,kreditwuerdigkeitsueberpruefung,kreditwuerdigkeitspruefung
bonmot,geistreiche bemerkung,wortwitz
bonus,extra,nachschlag,zugabe
bonus,praemie,provision
bonze,hohes tier
bookmark,lesemarke,lesezeichen
boot,schiff
bootsanlegestelle,mole,pier,schiffsanlegestelle
bordbuch,logbuch,schiffstagebuch,tagebuch
bordell,freudenhaus,puff,stundenhotel
bordrestaurant,speisewagen,zugrestaurant
bordstein,randstein
bordsteinschwalbe,dirne,dorfmatratze,freudenmaedchen,hure,kurtisane,leichtes maedchen,nutte,prostituierte,strassenmaedchen,strichmaedchen
borg,kastrierter eber
borke,rinde
borkenflechte,eiterflechte,impetigo
born,brunnen,quelle
borretsch,gurkenkraut
borstenvieh,hausschwein,schwein,wildschwein,wutz
boshaftigkeit,gehaessigkeit
boson,vermittlerteilchen
boss,chef,dienstvorgesetzter,hohes tier,leiter,superior,vorgesetzter
botanik,pflanzenkunde,pflanzenlehre
bote,herold,signalgeber,verkuender,vorbote
botenjunge,junger hoteldiener,laufbursche,page
botenstoff,hormon
botox,botulinumtoxin,botulinustoxin
botschafter,missionschef,repraesentant
botsuana,botswana
bottich,eimer,kuebel
bottich,kuebel,trog,wanne,zuber
botulismus,nahrungsmittelvergiftung
bouler,boulespieler
boulevard,chaussee
boulevardblatt,boulevardzeitung
boulevardpresse,regenbogenpresse,sensationspresse
bouquet,bukett,duft
bowler,bowlingspieler
box,karton,packung,schachtel
box,kasten,kiste,schrank,truhe
box,kasten,packung,paeckchen,schachtel
box,klanggeber,lautsprecher,lautsprecherbox
boxen,boxkampf,faustkampf
boxer,faustkaempfer
br,brom
bradypnoe,verminderte atemfrequenz
brahmanismus,hinduismus
braincap,halbschalenhelm
bramburi,erdapfel,grundbirne,kartoffel,krumber
bramme,roheisenblock
branche,gewerbe,industrie,industriezweig
branche,industriebranche,industriezweig
branchenverzeichnis,gelbe seiten
brand,braunfaeule,mehltau
brand,feuer
brand,feuersbrunst,grossbrand
brand,wundbrand
brandflasche,molotowcocktail
brandherd,krisengebiet,krisenherd,unruheherd
brandmal,brandzeichen
brandmarkung,kennzeichnung,stigmatisierung
brandmelder,feuermelder,flammenwaechter
brandstifter,pyromane
brandwunde,verbrennung
branntwein,cognac,fusel,weinbrand
branntweinbrennerei,brennerei,destille,schnapsbrennerei
brasilia,brasilia
brathaehnchen,brathuhn,broiler,goldbroiler,grillhaehnchen,hendel,hendl
bratislava,hauptstadt der slowakei,pressburg
bratrost,grill,rost
bratsche,viola,viole
bratscher,bratschist,violaspieler,violist
bratspiess,schaschlikspiess,spiess
bratwurst,grillwurst,rostbratwurst
brauch,gepflogenheit,gewohnheit,konvention,regel,sitte,usus
brauchbarkeit,nuetzlichkeit,praktikabilitaet,zweckmaessigkeit
braunes,dope,hasch,haschisch,piece,shit
braunhemd,faschist,fascho,nationalsozialist,nazi,rechter,rechtsextremist,rechtsradikaler
braunkohl,gruenkohl
braunstein,mangandioxid
brause,dusche
brause,limo,limonade
brausen,donner,droehnen
brausetablette,dragee,kapsel,kautablette,pille,tablette
brautkleid,hochzeitskleid
brautpaar,hochzeitspaar
bravour,bravur,courage,edelmut,mumm,mut,tapferkeit,traute
bravourleistung,bravurleistung,meisterleistung
brazzaville,hauptstadt der republik kongo
break-even-point,break-even-punkt,gewinnschwelle,rentabilitaetsschwelle
brechbarkeit,brechungsvermoegen
brecheisen,brechstange,stemmeisen
brechmittel,emetikum
brechungs...,lichtbrechend
brechzahlmesser,brechzahlmessgeraet,refraktometer
breeches,reithosen,stiefelhose
brei,creme,mus,pudding
brei,breiige masse,pampe
breite,dicke,staerke,umfang,weite
breitengrad,geografische breite
breitmaulnashorn,weisses nashorn
bremse,pferdebremse,pferdefliege
bremshundertstel,bremsprozente
brenneroeffnung,brennerloch
brennessel,nessel,urtica
brennglas,linse,linsensystem,objektiv,okular
brennkammer,einsetzkammer
brennstoff,energietraeger,kraftstoff,sprit,treibstoff
brennwert,waermewert
bretzel,breze,brezel,brezn
brie,briekaese
brief,schreiben,schrieb,zuschrift
briefe,korrespondenz,post
brieffreund,briefpartner
briefhuelle,briefkuvert,briefumschlag,kuvert,umschlag
briefkasten,postkasten
briefmarke,marke,postwertzeichen
briefmarkenkunde,philatelie
briefmarkensammler,philatelist
brieftasche,geldboerse,geldbeutel,portemonnaie,portmonee
brieftraeger,briefzusteller,postbote,postmann,postzusteller,zusteller
briefwechsel,korrespondenz,schriftverkehr,schriftwechsel
brigadegeneral,brigadier
brillengestell,brillenrahmen
brillenschlange,kobra
brillianz,funkeln,glanz,leuchten,strahlung
brite,englaender,tommy
broadcast,rundruf
broccoli,brokkoli,spargelkohl
brocken,feldstein,felsblock,felsbrocken,geroellblock
brocken,dickes stueck
brokatkarpfen,koi
brombeerstrauch,dornenstrauch
bronchialkarzinom,bronchogenes karzinom,lungenkarzinom,lungenkrebs
bronchie,luftroehrenast
bronchitis,entzuendung der bronchien
bronchodilatation,erweiterung verengter bronchien
bronchopneumonie,lungenentzuendung,pneumonie
bronchospasmus,krampfzustand der bronchialmuskulatur
bronzemedaillengewinner,gewinner der bronzemedaille
broschuere,faltblatt,faltprospekt,flyer
broschuere,katalog,prospekt
brot,brotlaib,wecken
brotkrume,krume
brotkruste,brotrinde
brotzeit,imbiss,jause,zwischenmahlzeit
bruch,bruchrechnung,bruchteil,fraktur
bruch,einschnitt,unterbrechung,wendepunkt,zaesur
bruch,feuchtgebiet,moor,moorland,morast,sumpf
bruch,fraktur,knochenbruch
bruch,hernia
bruchstein,truemmer
bruchstueck,schnitzel,span,splitter
bruchstueck,torso,unvollendetes werk,unvollstaendig erhaltene statue
bruder,bruderherz
bruder,klosterbruder,moench
bruderschaft,fraternitaet
brummi,laster,lastkraftwagen,lastwagen,lastzug,lkw,lkw,sattelschlepper,sattelzug
brummifahrer,fernlastfahrer,lastwagenfahrer,lkw-fahrer,trucker,truckerfahrer
brummschaedel,kopfschmerz,kopfschmerzen,kopfweh,migraene
brust,brustkasten,brustkorb,thorax
brust,mamma,titte
brustumfang,oberweite
brustwarze,nippel
brutalitaet,gewalttaetigkeit
brutalitaet,rohheit,unmenschlichkeit
brutkasten,inkubator
brutreaktor,schneller brueter
brutstaette,naehrboden
bruttoertrag,rohertrag
bruttosozialprodukt,bsp
bruxismus,zaehneknirschen,zaehnepressen
braet,wurstbraet
braeunungscreme,selbstbraeuner
broeckchen,broesel,kruemel
broetchen,kaisersemmel,rundstueck,schrippe,semmel,weckerl
bruecke,kommandostand
bruecke,kontaktbolzen
brueckenpfeiler,pfeiler einer bruecke
brueder,gebrueder
bruehe,dampf,dunst,huelle,nebel,nebelschleier,schleier,smog,suppe,truebung,vernebelung
bruehe,suppe
bruehwuerfel,suppenwuerfel
bruessel,hauptstadt von belgien
bube,junge,unter,wuenscher
buchfuehrer,buchhalter
buchfuehrung,buchhaltung
buchfuehrung,buchhaltung,fibu,finanzbuchhaltung,geschaeftsbuchhaltung
buchfuehrungssystem,buchhaltungssystem
buchgelehrter,stubengelehrter
buchgemeinschaft,buchklub,literaturverein
buchgeschaeft,buchhandlung,buchladen
buchgewinn,rechnerischer gewinn
buchhaltung,rechnungsfuehrung,rechnungswesen
buchpruefer,controller,rechnungspruefer
buchumschlag,einband,huelle,umschlag
buchungsdurchlauf,umschlagzyklus
buckminster-fulleren,buckyball,fussballmolekuel
budapest,hauptstadt von ungarn
buddel,flasche,pulle
bude,klause,unterkunft,wohnung
bude,kiosk,stand,trinkhalle
budget,etat,haushalt,haushaltsplan,topf
bug,programmfehler,programmierfehler,softwarefehler
bugfix,fehlerkorrektur,korrektur fuer programmfehler,patch
buggy,kinderwagen
buhmann,feindbild,pruegelknabe,suendenbock
bujumbura,hauptstadt von burundi
bukarest,hauptstadt von rumaenien
bulette,fleischkuechle,fleischkloss,fleischlaberl,fleischlaibchen,fleischlaiberl,fleischpflanzerl,frikadelle
bulle,enzyklika,paepstlicher erlass
bulle,ermittler,gendarm,gesetzeshueter,ordnungshueter,polizist,polyp,schutzmann,wachtmann
bulle,geschlechtsreifes maennliches hausrind,muni,stier
bullenfaenger,kuhfaenger,rammbuegel
bullerei,freund und helfer,herren in gruen,ordnungshueter,polente,polizei
bummel,gang,spaziergang
bummelant,bummler,nachzuegler
bummelzug,regionalbahn
bummerlsalat,eisbergsalat,eissalat
bummler,drueckeberger,faulenzer,faultier,gammler,muessiggaenger,schlaffi
bund,bundeswehr,kommiss
bundesetat,bundeshaushalt
bundeskanzler,kanzler
bundeskanzleramt,kanzleramt
bundesland,land
bundesrat,laendervertretung
bundestagsabgeordneter,mdb,mitglied des bundestages
bundesverband,bundesvereinigung
bundesverdienstkreuz,verdienstorden der bundesrepublik deutschland
bundesverfassungsgericht,bvg
bunker,luftschutzbunker,luftschutzkeller,luftschutzraum,schutzraum
buntling,n-wagen,silberling
buntstift,malstift
burg,festung,kastell
burggraben,festungsgraben
burgvogt,kastellan
burleske,parodie,posse
bursche,juengling
bursitis,schleimbeutelentzuendung
busbahn,spurbus
busch,dschungel,urwald
busch,hecke,staude,strauch
busch,outback,savanne
buschwerk,straeucher
busenfreund,freund,gefaehrte,intimus
busserl,bussi,kuss,schmatz,schmatzer
bussole,kompass
butler,diener
busse,reue
bussgeld,geldbusse
baeckerauto,kombi,kombinationswagen
baeckermaschine,teigknetmaschine
baelger,blagen,brut,kinder,nachwuchs
baer,meister petz
baerlauch,hexenzwiebel,waldknoblauch,waldlauch,wilder knoblauch
boe,boee,windstoss
boehmen,tschechei,tschechien,tschechische republik
boeller,knallkoerper,kracher
boerse,handelsplatz,handelszentrum,markt,umschlagplatz
boersegang,boersendebuet,boersengang,going public,ipo
boersenbericht,boersenzettel,kurszettel
boersencrash,schwarzer freitag
boersenhandel,handel an einer boerse
boersenhaendler,boersenmakler,broker,effektenmakler,stockbroker
boersenkapitalisierung,boersenwert,marktkapitalisierung,marktwert
boersenkurs,boersennotierung,kurs,kursnotierung,quotation
boersenspekulant,trader
boersenspekulation,spekulation,trade,zock
boersianer,wertpapiermakler
boeschung,damm,ufer,wall
boeschung,steilhang
boeswilligkeit,bosheit,verruchtheit
boettcher,fassbinder,kuefer
buecherbord,buecherbrett,buecherregal
buecherei,bibliothek
buechse,blechbuechse,dose,konserve,konservenbuechse,konservendose
buechse,buchse
buechse,gewehr mit gezogenem lauf
buecken,beugen,ducken,neigen
bueckling,geraeucherter hering
buefett,buffet,speisen zur selbstbedienung
buegel,pantograf,pantograph,stromabnehmer
buegel,kleiderbuegel,spannbuegel
buegelfalte,falte
buehne,boden,dachboden,speicher
buehne,podium,szene
buehnenbild,kulisse,theaterkulisse
buehnendichter,dramatiker
buehnendichtung,epopoee,epos,heldengedicht,versroman
buehnenmagier,gaukler,illusionist,magier,trickkuenstler,zauberer
buehnenstueck,drama,schauspiel,spiel,stueck,theaterstueck
buendel,knaeuel,konvolut
buendelung,clusterung,gruppierung
buendelung,fokussierung,konzentration
buendigkeit,knappheit,kompaktheit
buendnerromanisch,raetoromanisch,romanisch
buendnis,bund,liga
buerde,belastung,last
buerde,crux,fron,joch,knechtschaft,kreuz,krux,last,plage
buerge,garant,gewaehrsmann,sicherheitsgeber
buerger,bevoelkerung,bewohner,einwohner,volk
buerger,landsmann,staatsbuerger
buergergesellschaft,zivilgesellschaft
buergerheer,volksheer,volksmiliz
buergermeister,dorfschulze,gemeindevorsteher,ortsvorsteher,rathauschef,stadtammann,stadtdirektor,stadtpraesident,stapi
buergersteig,fussweg,gehbahn,gehsteig,gehweg,trottoir
buergschaft,sicherheit
buerodrehsessel,buerodrehstuhl
bueroeinrichtung,bueromobiliar
bueroklammer,klammer
buerokraft,schreibkraft,sekretaer,sekretaerin,tippse,vorzimmerdame
buerosessel,buerostuhl
bueroset,buerozubehoer
bueste,brueste,busen,hupen,moepse,melonen,titten,weibliche brust
bueste,plastik,skulptur,statue
buestenhalter,bh
buette,kiepe
buettel,diener,knappe,knecht,lakai,subalterner
buettel,haescher,scherge
buex,buxe,hose,hosen
buesser,reuiger suender
c#,c-sharp
c17h21no4,coke,kokain,koks,nose candy,schnee,snow
c,celsius,grad,grad celsius
cad,computerunterstuetztes entwerfen und konstruieren
cam,computer aided manufacturing,computergestuetzte fertigung
cb,cb-funk
ccc,chaos computer club
ccitt,internationaler ausschuss fuer den telegrafen- und fernsprechdienst
cd,compact disc,silberscheibe
cdu,christlich demokratische union,die schwarzen,konservative,union
ceo,geschaeftsfuehrer
ceo,vorsitzender des vorstands,vorstandsvorsitzender
cim,computer integrated manufacturing,computergestuetzte produktion
cmos,komplementaere metalloxid-halbleiter
cnc,computer numerical control,computergestuetzte numerische steuerung,computerized numerical control
co,kohlenmonoxid,kohlenstoffmonooxid,kohlenstoffmonoxid
ca,calcium,kalzium
cabrio,cabriolet,kabrio,kabriolett
cache,cache-memory,cachespeicher,datenpuffer,puffer,pufferspeicher,zwischenspeicher
caching,puffern,zwischenspeichern
cafe,kaffeehaus
calcaneus,fersenbein
calciferol,vitamin d
caldera,erdfall,kessel,krater,trichter
camcorder,kamera,videokamera
camouflage,tarnung
camper,zeltbewohner
campingplatz,zeltplatz
campus,unigelaende,universitaetsgelaende
canberra,hauptstadt von australien
cannabis,ganja,gras,pot
cap,haube,hut,kappe,muetze
caracas,hauptstadt von venezuela
caravan,wohnanhaenger,wohnwagen
carbamid,harnstoff,urea
carbolineum,karbolineum,steinkohlenteer
carbonfaser,cfk,karbonfaser,kohlefaser,kohlenstofffaser,kohlenstofffaserverstaerkter kunststoff
carnivor,fleischfresser,karnivor
cartoon,karikatur,spottbild,zerrbild
casanova,charmeur,frauenheld,hurenbock,weiberheld
cashewbaum,nierenbaum
casino,kasino,spielbank,spielcasino,spielsaal,spielsalon
cellist,cellospieler
cello,violoncello
cellophan,zellophan
cellulite,cellulitis,orangenhaut,zellulite,zellulitis
census,volkszaehlung,zensus
cephalopod,kopffuesser,tintenfisch
cer,cerium,zer,zerium
cerealien,zerealien
cerumen,ohrenschmalz
ceylon,sri lanka
chaiselongue,couch,diwan,kanapee,liege,ottomane,recamiere,ruhemoebel,sofa
chalkolithikum,kupfersteinzeit
champagner,prickelbrause,prickelwasser,puffbrause,schampus,schaumwein,sekt
champignon,egerling
chance,eventualitaet,moeglichkeit,risiko
chancen,entwicklungsmoeglichkeiten,moeglichkeiten,wege
chaos,durcheinander,gewirr,kuddelmuddel,mischmasch,salat,tohuwabohu,unordnung,wirrnis,wirrwarr
charakter,eigenart,gemuet,gemuetsart,naturell,temperament,veranlagung,wesensart
charakter,individuum,mensch,persoenlichkeit,person,subjekt,typ
